id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_xtream_testimonials,access.xtream.testimonials,model_xtream_testimonials,base.group_user,1,1,1,1

access_banner_image_line,access.banner.image.line,model_banner_image_line,base.group_user,1,1,1,1

access_banner_image_line_public,banner.image.line public,model_banner_image_line,base.group_public,1,1,1,1
access_ir_attachment_public,ir.attachment public,model_ir_attachment,base.group_public,1,1,1,1
access_stock_warehouse_portal,stock.warehouse.portal,stock.model_stock_warehouse,base.group_portal,1,1,1,1
access_stock_location_portal,stock.location.portal,stock.model_stock_location,base.group_portal,1,1,1,1
access_stock_quant_portal,stock.quant.portal,stock.model_stock_quant,base.group_portal,1,1,1,1
access_product_view_history_user,access.product.view.history.user,model_product_view_history,base.group_user,1,1,1,1
access_product_view_history_public,access.product.view.history.public,model_product_view_history,base.group_public,1,0,0,0

